nom,category_id,categorie,prix_initial,prix_optimal,stock,date_expiration,jours_avant_expiration,supermarche,zone
Mini bûche de chèvre nature,1,Produits Laitiers,14.99,,0,,,Carrefour,Sousse
Fromage de chèvre à tartiner à l'ail & aux fines herbes,1,Produits Laitiers,18.49,,0,,,Carrefour,Ariana
Crème fraîche,1,Produits Laitiers,2.55,,0,,,Carrefour,Tunis
Fromage crémeux et léger Mon Carré Fraîcheur,1,Produits Laitiers,9.89,,0,,,Carrefour,Sousse
Fromage crémeux et léger Mon Carré Fraîcheur,1,Produits Laitiers,5.82,,0,,,Carrefour,Ariana
Fromage crémeux et léger Mon Carré Fraîcheur,1,Produits Laitiers,3.48,,0,,,Carrefour,Tunis
Fromage Gorgonzola,1,Produits Laitiers,19.59,,0,,,Carrefour,Sousse
Fromage Parmigiano Reggiano,1,Produits Laitiers,29.99,,0,,,Carrefour,Ariana
Fromage Grana Padano,1,Produits Laitiers,23.59,,0,,,Carrefour,Tunis
Fromage bleu danois,1,Produits Laitiers,12.84,,0,,,Carrefour,Sousse
Fromage de chèvre à tartiner,1,Produits Laitiers,17.49,,0,,,Carrefour,Ariana
Fromage 50% chèvre 50% vache Bûchette Duo,1,Produits Laitiers,18.69,,0,,,Carrefour,Tunis
Fromage à l'Emmental en portion,1,Produits Laitiers,31.99,,0,,,Carrefour,Sousse
Fromage au miel  La Bûchette De Chèvre,1,Produits Laitiers,18.49,,0,,,Carrefour,Ariana
Fromage frais à tartiner enrichi en calcium et vitamine D Fraidoux,1,Produits Laitiers,3.38,,0,,,Carrefour,Tunis
Préparation alimentaire à base des huiles végétales Le Fondant,1,Produits Laitiers,2.68,,0,,,Carrefour,Sousse
Crème chantilly spéciale dessert,1,Produits Laitiers,25.81,,0,,,Carrefour,Ariana
Fromage Le Petit Moulé à l'ail & aux fines herbes,1,Produits Laitiers,10.19,,0,,,Carrefour,Tunis
Fromage Le Petit Moulé à l'ail & aux fines herbes,1,Produits Laitiers,15.29,,0,,,Carrefour,Sousse
Fromage Le Petit Moulé nature,1,Produits Laitiers,14.59,,0,,,Carrefour,Ariana
Fromage fouetté Madame Loïk saumon ciboulette,1,Produits Laitiers,17.33,,0,,,Carrefour,Tunis
Fromage fouetté Madame Loïk nature,1,Produits Laitiers,17.33,,0,,,Carrefour,Sousse
Fromage fouetté Madame Loïk à l'ail & aux fines herbes,1,Produits Laitiers,17.33,,0,,,Carrefour,Ariana
Fromage râpé spécial gratin emmental et gouda,1,Produits Laitiers,22.49,,0,,,Carrefour,Tunis
Fromage râpé à l'emmental,1,Produits Laitiers,12.23,,0,,,Carrefour,Sousse
Yaourt bifi 0% citron,1,Produits Laitiers,0.74,,0,,,Carrefour,Ariana
Fromage fondu à l'Emmental Mini',1,Produits Laitiers,0.53,,0,,,Carrefour,Tunis
Fromage fondu à tartiner saveur emmental,1,Produits Laitiers,8.83,,0,,,Carrefour,Sousse
Fromage et biscuits croustillants Goûter,1,Produits Laitiers,0.9,,0,,,Carrefour,Ariana
Fromage fondu à tartiner saveur emmental,1,Produits Laitiers,6.58,,0,,,Carrefour,Tunis
Fromage fondu à tartiner saveur emmental,1,Produits Laitiers,3.06,,0,,,Carrefour,Sousse
Fromage fondu Le Cuistot Emmental,1,Produits Laitiers,4.26,,0,,,Carrefour,Ariana
Fromage fondu Le Cuistot à la crème,1,Produits Laitiers,5.13,,0,,,Carrefour,Tunis
Fromage ricotta à tartiner,1,Produits Laitiers,3.16,,0,,,Carrefour,Sousse
Préparation alimentaire fondante et filante Mozza Fino,1,Produits Laitiers,2.45,,0,,,Carrefour,Ariana
Fromage Goutta du Nord,1,Produits Laitiers,3.19,,0,,,Carrefour,Tunis
Pack de crèmes desserts Danette chocolat & noisettes pralinées,1,Produits Laitiers,6.09,,0,,,Carrefour,Sousse
Pack de fromages blancs frais Danino nature sucré,1,Produits Laitiers,6.83,,0,,,Carrefour,Ariana
Pack de yaourts natures,1,Produits Laitiers,6.39,,0,,,Carrefour,Tunis
Œufs frais Ovita,1,Produits Laitiers,9.99,,0,,,Carrefour,Sousse
Margarine tartine et cuisson,1,Produits Laitiers,2.5,,0,,,Carrefour,Tunis
Margarine riche en Oméga 3,1,Produits Laitiers,5.69,,0,,,Carrefour,Sousse
Margarines riche en oméga 3,1,Produits Laitiers,3.1,,0,,,Carrefour,Ariana
Yaourt à boire Vit'up Max pommes vanille,1,Produits Laitiers,1.2,,0,,,Carrefour,Tunis
Fromage blanc Le Cuistot,1,Produits Laitiers,8.99,,0,,,Carrefour,Sousse
Fromage fondu Le Cuistot Emmental,1,Produits Laitiers,7.59,,0,,,Carrefour,Ariana
Fromage fondu à tartiner,1,Produits Laitiers,5.93,,0,,,Carrefour,Tunis
Margarine riche en oméga 3 sans acides gras et sans cholestérol,1,Produits Laitiers,5.55,,0,,,Carrefour,Sousse
Préparation alimentaire Goutella nature à base de lait frais,1,Produits Laitiers,2.87,,0,,,Carrefour,Ariana
Fromage camembert,1,Produits Laitiers,28.55,,0,,,Carrefour,Tunis
Pack de crèmes desserts Danette chocolat,1,Produits Laitiers,6.09,,0,,,Carrefour,Sousse
Fromage frais nature Rondelé,1,Produits Laitiers,5.4,,0,,,Carrefour,Ariana
Fromage râpé spécial tajine cheddar et sicilien,1,Produits Laitiers,5.19,,0,,,Carrefour,Tunis
Fromage fondu à la mozzarella,1,Produits Laitiers,4.86,,0,,,Carrefour,Sousse
Fromage fondu à tartiner,1,Produits Laitiers,7.98,,0,,,Carrefour,Ariana
Fromage fondu à tartiner,1,Produits Laitiers,16.2,,0,,,Carrefour,Tunis
Yaourt à boire Vitupti pommes vanille,1,Produits Laitiers,0.78,,0,,,Carrefour,Sousse
Yaourt à boire Vitupti à la pulpe de fraise,1,Produits Laitiers,0.78,,0,,,Carrefour,Ariana
Préparation alimentaire Goutella  à base de lait frais,1,Produits Laitiers,7.63,,0,,,Carrefour,Tunis
Préparation alimentaire Goutella à base de lait frais,1,Produits Laitiers,11.98,,0,,,Carrefour,Sousse
Fromage fondu à tartiner,1,Produits Laitiers,5.99,,0,,,Carrefour,Ariana
Boisson lactée pêche abricot Danao,1,Produits Laitiers,1.0,,0,,,Carrefour,Tunis
Œufs frais Oméga 3,1,Produits Laitiers,9.59,,0,,,Carrefour,Ariana
Fromage frais à tartiner Fraidoux,1,Produits Laitiers,4.59,,0,,,Carrefour,Tunis
"Lait caillé ""Raieb""",1,Produits Laitiers,1.49,,0,,,Carrefour,Sousse
"Lait fermenté ""Leben""",1,Produits Laitiers,1.49,,0,,,Carrefour,Ariana
Fromage fondu spécial croque-monsieur,1,Produits Laitiers,4.29,,0,,,Carrefour,Tunis
Margarine tartine et cuisson,1,Produits Laitiers,10.8,,0,,,Carrefour,Sousse
Fromage râpé spécial pâte emmental et cheddar,1,Produits Laitiers,5.19,,0,,,Carrefour,Ariana
Crème dessert Danette praliné aux noisettes,1,Produits Laitiers,0.78,,0,,,Carrefour,Tunis
Yaourt à boire Danup vanille,1,Produits Laitiers,0.95,,0,,,Carrefour,Sousse
Fromage fondu au cheddar,1,Produits Laitiers,2.42,,0,,,Carrefour,Ariana
Fromage fondu à l'emmental Croque',1,Produits Laitiers,4.93,,0,,,Carrefour,Tunis
Fromage fondu à tartiner,1,Produits Laitiers,3.03,,0,,,Carrefour,Sousse
Œufs frais jaune orange+,1,Produits Laitiers,3.38,,0,,,Carrefour,Ariana
Œufs frais jaune orange+,1,Produits Laitiers,8.1,,0,,,Carrefour,Tunis
Margarine tartine et cuisson,1,Produits Laitiers,5.5,,0,,,Carrefour,Sousse
Fromage frais à tartiner Fraidoux,1,Produits Laitiers,3.16,,0,,,Carrefour,Ariana
Fromage fondu à tartiner La Fondue,1,Produits Laitiers,4.62,,0,,,Carrefour,Tunis
Lait écrémé 0% matière grasse U.H.T,1,Produits Laitiers,2.25,,0,,,Carrefour,Sousse
Margarine tartine et cuisson,1,Produits Laitiers,3.0,,0,,,Carrefour,Ariana
Fromage fondu cheddar,1,Produits Laitiers,1.59,,0,,,Carrefour,Tunis
Fromage fondu à l'Emmental Famili',1,Produits Laitiers,5.18,,0,,,Carrefour,Sousse
Fromage fondu à l'Emmental  Maxi',1,Produits Laitiers,1.52,,0,,,Carrefour,Ariana
Fromage fondu spécial hamburger,1,Produits Laitiers,4.29,,0,,,Carrefour,Tunis
Fromage fondu spécial sandwich,1,Produits Laitiers,4.29,,0,,,Carrefour,Sousse
Fromage râpé au gruyère avec zip,1,Produits Laitiers,5.68,,0,,,Carrefour,Ariana
Fromage râpé au gruyère avec zip,1,Produits Laitiers,6.49,,0,,,Carrefour,Tunis
Margarine tartine et cuisson,1,Produits Laitiers,5.64,,0,,,Carrefour,Sousse
Fromage blanc fondu,1,Produits Laitiers,4.3,,0,,,Carrefour,Tunis
Fromage blanc fondu Carré,1,Produits Laitiers,3.54,,0,,,Carrefour,Sousse
Fromage fondu à tartiner,1,Produits Laitiers,8.5,,0,,,Carrefour,Ariana
Lait entier U.H.T,1,Produits Laitiers,2.57,,0,,,Carrefour,Tunis
Œufs frais jaune orange+,1,Produits Laitiers,7.09,,0,,,Carrefour,Sousse
Beurre extra fin,1,Produits Laitiers,3.85,,0,,,Carrefour,Ariana
Fromage fondu à tartiner,1,Produits Laitiers,5.85,,0,,,Carrefour,Sousse
Margarine tartine et cuisson,1,Produits Laitiers,4.65,,0,,,Carrefour,Ariana
Margarine tartine et cuisson,1,Produits Laitiers,1.36,,0,,,Carrefour,Tunis
Lait demi-écrémé U.H.T,1,Produits Laitiers,1.3,,0,,,Carrefour,Sousse
Fromage Jockey nature sucré,1,Produits Laitiers,0.95,,0,,,Carrefour,Ariana
Lait concentré sucré,1,Produits Laitiers,7.67,,0,,,Carrefour,Tunis
Lait concentré sucré au lait entier,1,Produits Laitiers,7.59,,0,,,Carrefour,Sousse
Fromage fondu à tartiner,1,Produits Laitiers,3.5,,0,,,Carrefour,Ariana
Crème dessert Plaisir chocolat,1,Produits Laitiers,0.79,,0,,,Carrefour,Tunis
Fromage fondu à tartiner,1,Produits Laitiers,12.99,,0,,,Carrefour,Sousse
Fromage râpé à l'emmental avec zip,1,Produits Laitiers,24.79,,0,,,Carrefour,Ariana
Crème fraîche semi épaisse à 30% de matière grasse,1,Produits Laitiers,3.1,,0,,,Carrefour,Tunis
Boisson lactée goût chocolat Délisso,1,Produits Laitiers,0.92,,0,,,Carrefour,Sousse
Lait  Délisso demi-écrémé U.H.T,1,Produits Laitiers,2.3,,0,,,Carrefour,Ariana
Beurre extra fin,1,Produits Laitiers,7.59,,0,,,Carrefour,Sousse
Fromage blanc fondu Mon Carré,1,Produits Laitiers,4.44,,0,,,Carrefour,Ariana
Fromage blanc fondu Mon Carré,1,Produits Laitiers,3.44,,0,,,Carrefour,Tunis
Œufs frais jaune orange+,1,Produits Laitiers,12.89,,0,,,Carrefour,Sousse
Fromage blanc brassé sans sucre ONCTINA,1,Produits Laitiers,7.58,,0,,,Carrefour,Ariana
Fromage ricotta à tartiner,1,Produits Laitiers,4.49,,0,,,Carrefour,Tunis
Ricotta traditonnelle à tartiner,1,Produits Laitiers,8.68,,0,,,Carrefour,Sousse
Fromage râpé fondant à l'emmental,1,Produits Laitiers,4.99,,0,,,Carrefour,Ariana
Yaourt à boire Natiyo fraise,1,Produits Laitiers,0.94,,0,,,Carrefour,Tunis
Crème fraîche La Dosette,1,Produits Laitiers,11.99,,0,,,Carrefour,Sousse
Cardon,2,Fruits et Légumes,1.725,,0,,,Carrefour,Tunis
Blettes,2,Fruits et Légumes,0.89,,0,,,Carrefour,Sousse
Tomate allongée,2,Fruits et Légumes,1.61,,0,,,Carrefour,Ariana
Aneth,2,Fruits et Légumes,1.035,,0,,,Carrefour,Tunis
Borghel fin,2,Fruits et Légumes,4.79,,0,,,Carrefour,Sousse
Tomates Cerises cherry,2,Fruits et Légumes,3.6,,0,,,Carrefour,Ariana
Laitue Romaine,2,Fruits et Légumes,1.15,,0,,,Carrefour,Tunis
Estragon frais en barquette,2,Fruits et Légumes,4.5,,0,,,Carrefour,Sousse
Oignon blanc en barquette,2,Fruits et Légumes,4.9,,0,,,Carrefour,Ariana
Basilic en barquette,2,Fruits et Légumes,2.3,,0,,,Carrefour,Tunis
Salade julienne carotte,2,Fruits et Légumes,2.7,,0,,,Carrefour,Sousse
Salade méditerranéenne,2,Fruits et Légumes,4.5,,0,,,Carrefour,Ariana
Tomate séchée sans sel en  barquette,2,Fruits et Légumes,2.99,,0,,,Carrefour,Tunis
Poivron rouge,2,Fruits et Légumes,1.495,,0,,,Carrefour,Sousse
Sauge,2,Fruits et Légumes,2.5,,0,,,Carrefour,Ariana
Tomate ronde,2,Fruits et Légumes,1.725,,0,,,Carrefour,Tunis
Carottes sans fanes en barquette,2,Fruits et Légumes,2.5,,0,,,Carrefour,Sousse
Ciboulette en barquette,2,Fruits et Légumes,1.75,,0,,,Carrefour,Ariana
Piment fort,2,Fruits et Légumes,0.99,,0,,,Carrefour,Tunis
Tomate cerise Bicolore en barquette,2,Fruits et Légumes,3.99,,0,,,Carrefour,Sousse
Piment de Cayenne,2,Fruits et Légumes,3.45,,0,,,Carrefour,Ariana
Epinard en Botte,2,Fruits et Légumes,0.89,,0,,,Carrefour,Tunis
Ail en Filet,2,Fruits et Légumes,1.39,,0,,,Carrefour,Sousse
Oignon rouge en barquette,2,Fruits et Légumes,2.9,,0,,,Carrefour,Ariana
Fenouil avec fane,2,Fruits et Légumes,12.99,,0,,,Carrefour,Tunis
Champignon slice petit,2,Fruits et Légumes,21.8,,0,,,Carrefour,Sousse
Tomate cerise,2,Fruits et Légumes,9.9,,0,,,Carrefour,Ariana
Endive,2,Fruits et Légumes,11.5,,0,,,Carrefour,Tunis
Tomates séchées à l'huile,2,Fruits et Légumes,23.9,,0,,,Carrefour,Sousse
Piment de Cayenne vert,2,Fruits et Légumes,10.5,,0,,,Carrefour,Ariana
Piment Mexicain,2,Fruits et Légumes,10.5,,0,,,Carrefour,Tunis
Pâte d'ail,2,Fruits et Légumes,15.7,,0,,,Carrefour,Sousse
Piment de cayenne rouge,2,Fruits et Légumes,11.5,,0,,,Carrefour,Ariana
Fèves,2,Fruits et Légumes,8.5,,0,,,Carrefour,Tunis
Févettes,2,Fruits et Légumes,3.9,,0,,,Carrefour,Sousse
Lentilles décortiquées,2,Fruits et Légumes,9.9,,0,,,Carrefour,Ariana
Maïs,2,Fruits et Légumes,5.0,,0,,,Carrefour,Tunis
Haricot rouge,2,Fruits et Légumes,11.5,,0,,,Carrefour,Sousse
Tomate cerise pralinen,2,Fruits et Légumes,3.6,,0,,,Carrefour,Ariana
Tomate cerise allongée en barquette,2,Fruits et Légumes,3.6,,0,,,Carrefour,Tunis
Champignons slices,2,Fruits et Légumes,21.25,,0,,,Carrefour,Sousse
Champignon entier,2,Fruits et Légumes,20.6,,0,,,Carrefour,Ariana
Ail rouge,2,Fruits et Légumes,9.77,,0,,,Carrefour,Tunis
Fèves fraîches,2,Fruits et Légumes,2.875,,0,,,Carrefour,Sousse
Tomate Cocktail,2,Fruits et Légumes,3.3,,0,,,Carrefour,Ariana
Radis rose,2,Fruits et Légumes,2.3,,0,,,Carrefour,Tunis
Champignon entier,2,Fruits et Légumes,20.0,,0,,,Carrefour,Sousse
Piment fort rouge,2,Fruits et Légumes,3.45,,0,,,Carrefour,Ariana
Salade rouge,2,Fruits et Légumes,2.3,,0,,,Carrefour,Tunis
Salade verte,2,Fruits et Légumes,2.07,,0,,,Carrefour,Sousse
Cornichon,2,Fruits et Légumes,4.025,,0,,,Carrefour,Tunis
Roquette en barquette,2,Fruits et Légumes,5.9,,0,,,Carrefour,Sousse
Epinard en barquette,2,Fruits et Légumes,7.0,,0,,,Carrefour,Ariana
Courge ronde,2,Fruits et Légumes,2.07,,0,,,Carrefour,Tunis
Fenouil sans fanes,2,Fruits et Légumes,5.6,,0,,,Carrefour,Sousse
Tomate allongée,2,Fruits et Légumes,1.495,,0,,,Carrefour,Ariana
Potiron coupé emballé,2,Fruits et Légumes,9.9,,0,,,Carrefour,Tunis
Pomme de terre douce,2,Fruits et Légumes,6.9,,0,,,Carrefour,Sousse
Poivron carré,2,Fruits et Légumes,6.9,,0,,,Carrefour,Ariana
Poireau,2,Fruits et Légumes,3.45,,0,,,Carrefour,Tunis
Piment Baklouti,2,Fruits et Légumes,2.875,,0,,,Carrefour,Sousse
Piment fort,2,Fruits et Légumes,3.33,,0,,,Carrefour,Ariana
Oignon rouge sans fanes,2,Fruits et Légumes,1.495,,0,,,Carrefour,Tunis
Oignon Rebii demi fanes,2,Fruits et Légumes,2.99,,0,,,Carrefour,Sousse
Navet demi fanes,2,Fruits et Légumes,2.3,,0,,,Carrefour,Ariana
Haricot vert,2,Fruits et Légumes,11.5,,0,,,Carrefour,Tunis
Épinard,2,Fruits et Légumes,4.6,,0,,,Carrefour,Sousse
Courgette,2,Fruits et Légumes,4.6,,0,,,Carrefour,Ariana
Carotte sans fanes,2,Fruits et Légumes,2.875,,0,,,Carrefour,Tunis
Betterave,2,Fruits et Légumes,3.45,,0,,,Carrefour,Sousse
Chou-rave,2,Fruits et Légumes,3.45,,0,,,Carrefour,Ariana
Aubergine,2,Fruits et Légumes,4.6,,0,,,Carrefour,Tunis
Ail sec,2,Fruits et Légumes,11.5,,0,,,Carrefour,Sousse
Pois chiche,2,Fruits et Légumes,10.9,,0,,,Carrefour,Ariana
Lentilles vertes,2,Fruits et Légumes,9.5,,0,,,Carrefour,Tunis
Haricot Lingot,2,Fruits et Légumes,9.5,,0,,,Carrefour,Sousse
Tomate cerise en barquette,2,Fruits et Légumes,5.9,,0,,,Carrefour,Ariana
Brocoli en barquette,2,Fruits et Légumes,13.5,,0,,,Carrefour,Tunis
Pois chiches trempés,2,Fruits et Légumes,3.6,,0,,,Carrefour,Sousse
Persil haché en barquette,2,Fruits et Légumes,2.0,,0,,,Carrefour,Tunis
Haricot blanc prêt à cuir,2,Fruits et Légumes,3.5,,0,,,Carrefour,Sousse
Courge nettoyée en barquette,2,Fruits et Légumes,3.3,,0,,,Carrefour,Ariana
Salade Contadina,2,Fruits et Légumes,4.5,,0,,,Carrefour,Tunis
Piments séchés,2,Fruits et Légumes,5.92,,0,,,Carrefour,Sousse
Roquette fraiche en barquette,2,Fruits et Légumes,5.9,,0,,,Carrefour,Ariana
Haricot vert en barquette,2,Fruits et Légumes,11.2,,0,,,Carrefour,Tunis
Epinard en barquette,2,Fruits et Légumes,6.9,,0,,,Carrefour,Sousse
Oignon en barquette,2,Fruits et Légumes,4.9,,0,,,Carrefour,Ariana
Ail pelé,2,Fruits et Légumes,5.1,,0,,,Carrefour,Tunis
Chou rouge,2,Fruits et Légumes,2.3,,0,,,Carrefour,Sousse
Blette,2,Fruits et Légumes,0.57,,0,,,Carrefour,Ariana
Basilic,2,Fruits et Légumes,3.45,,0,,,Carrefour,Tunis
Laitue iceberg,2,Fruits et Légumes,2.3,,0,,,Carrefour,Sousse
Menthe fraiche,2,Fruits et Légumes,0.8,,0,,,Carrefour,Ariana
Persil,2,Fruits et Légumes,0.57,,0,,,Carrefour,Tunis
Laitue,2,Fruits et Légumes,1.15,,0,,,Carrefour,Sousse
Pois chiches,2,Fruits et Légumes,9.66,,0,,,Carrefour,Ariana
Lentilles rouges,2,Fruits et Légumes,7.99,,0,,,Carrefour,Tunis
Lentilles vertes,2,Fruits et Légumes,9.99,,0,,,Carrefour,Sousse
Haricots,2,Fruits et Légumes,7.19,,0,,,Carrefour,Tunis
Pois chiches,2,Fruits et Légumes,9.99,,0,,,Carrefour,Sousse
Haricots blancs,2,Fruits et Légumes,9.99,,0,,,Carrefour,Ariana
Maïs,2,Fruits et Légumes,3.86,,0,,,Carrefour,Tunis
Brocoli en barquette,2,Fruits et Légumes,14.4,,0,,,Carrefour,Sousse
Chou vert,2,Fruits et Légumes,1.725,,0,,,Carrefour,Ariana
Chou fleur,2,Fruits et Légumes,2.875,,0,,,Carrefour,Tunis
Céleri,2,Fruits et Légumes,0.57,,0,,,Carrefour,Sousse
Chou brocoli,2,Fruits et Légumes,11.5,,0,,,Carrefour,Ariana
Artichaut blanc,2,Fruits et Légumes,2.3,,0,,,Carrefour,Sousse
Artichaud violet,2,Fruits et Légumes,3.45,,0,,,Carrefour,Ariana
Petit pois,2,Fruits et Légumes,5.75,,0,,,Carrefour,Tunis
Piment doux,2,Fruits et Légumes,3.33,,0,,,Carrefour,Sousse
Carottes sans fanes,2,Fruits et Légumes,1.61,,0,,,Carrefour,Ariana
Concombre,2,Fruits et Légumes,5.75,,0,,,Carrefour,Tunis
Pomme de terre,2,Fruits et Légumes,1.84,,0,,,Carrefour,Sousse
Oignon blanc,2,Fruits et Légumes,1.495,,0,,,Carrefour,Ariana
Pâte de dattes,2,Fruits et Légumes,3.29,,0,,,Carrefour,Tunis
Dattes standard,2,Fruits et Légumes,2.98,,0,,,Carrefour,Sousse
Dattes standard,2,Fruits et Légumes,4.99,,0,,,Carrefour,Ariana
Dattes standard,2,Fruits et Légumes,7.99,,0,,,Carrefour,Tunis
Dattes branchées,2,Fruits et Légumes,6.99,,0,,,Carrefour,Sousse
Dattes branchées,2,Fruits et Légumes,11.99,,0,,,Carrefour,Ariana
Coffret cadeau dattes,2,Fruits et Légumes,20.0,,0,,,Carrefour,Tunis
Coffret cadeau dattes,2,Fruits et Légumes,13.5,,0,,,Carrefour,Sousse
Dattes branchées,2,Fruits et Légumes,11.5,,0,,,Carrefour,Ariana
Dattes branchées,2,Fruits et Légumes,7.9,,0,,,Carrefour,Tunis
Oranges double fine AA,2,Fruits et Légumes,4.6,,0,,,Carrefour,Sousse
Mandarines w Murcott,2,Fruits et Légumes,3.335,,0,,,Carrefour,Ariana
Châtaigne,2,Fruits et Légumes,19.55,,0,,,Carrefour,Tunis
Pomme Golden moyen calibre,2,Fruits et Légumes,3.9,,0,,,Carrefour,Sousse
Pomme rouge petit calibre,2,Fruits et Légumes,6.9,,0,,,Carrefour,Ariana
Pomme rouge grand calibre,2,Fruits et Légumes,8.0,,0,,,Carrefour,Tunis
Fraises en barquette,2,Fruits et Légumes,11.5,,0,,,Carrefour,Sousse
Orange Valencia grand calibre,2,Fruits et Légumes,6.325,,0,,,Carrefour,Ariana
Myrtille en barquette,2,Fruits et Légumes,9.9,,0,,,Carrefour,Tunis
Thomson B,2,Fruits et Légumes,3.5,,0,,,Carrefour,Sousse
Orange Moro,2,Fruits et Légumes,2.59,,0,,,Carrefour,Ariana
Mandarine Murkott,2,Fruits et Légumes,3.56,,0,,,Carrefour,Tunis
Dattes branchées,2,Fruits et Légumes,6.5,,0,,,Carrefour,Sousse
Orange Navel,2,Fruits et Légumes,99.0,,0,,,Carrefour,Ariana
Pomme rouge,2,Fruits et Légumes,4.5,,0,,,Carrefour,Tunis
Dattes branchées en barquette,2,Fruits et Légumes,13.9,,0,,,Carrefour,Sousse
Dattes branchées,2,Fruits et Légumes,14.5,,0,,,Carrefour,Ariana
Dattes en ravier,2,Fruits et Légumes,3.9,,0,,,Carrefour,Tunis
